timestamp,entity_id,entity_type,name,class_hid,race_hid,sex_hid,skin_tone,level,health,max_health,mana,max_mana,pos_x,pos_y,pos_z,facing,model_size,is_hostile,is_attacking,target_id,is_corpse,is_sitting,master_id,is_player_pet,guild_name,guild_rank,surname,is_hardcore,is_pvp_flagged,server_time,textures,raw_hex
2026-03-14 02:05:46,958,1,a black bat,bat,,n,,,1000,1000,0,1000,-377.76,-5.76,-19.44,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,be03000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000f3b414000179e1bcc36b71b8c086859bc1ffd4523da0597d07bdc3e279b8c0c0199bc1ffd40000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff0001000000000000000000000000000000000000000044569e43000000000100
2026-03-14 02:05:46,2091,1,a black bat,bat,,n,,,1000,1000,0,1000,-385.01,-5.82,-18.21,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,2b08000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000f0b4140001c581c0c31436bac0d9a391c177d5523da0590e79c2c354b1bac0ce3b90c177d50000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff000100000000000000000000000000000000000000004b631446000000000100
2026-03-14 02:05:46,5141,4,Copper Vein,,,,0,0,0,0,0,0,,,,,0.00,1,1,723714048,1,1,2684354642,1,,,,1,,0.00,,1514000004000c00436f70706572205665696e00000000000000000000000000000000000000000000000000000000000000004a1c0b0000232bbac30ad763c07533244329520000a0590000000000000000000001010000803f0000000000000000000000000000000000000000000000000000000000011200436f70706572486172766573744e6f64650000000000000000000000000eb18447000000000000
2026-03-14 02:05:46,4714,1,a green drakeling,dke,,n,,,1000,1000,0,1000,,,,,0.17,1,1,2898510326,1,1,22944,0,,,,,,,,6a120000010012006120677265656e206472616b656c696e670000000000000400646b6502006e000000000000e8030000e803000000000000e8030000f1b414000005f6c1c3ac020bc129dc4743285c293ea0590000000000000000010001003333b33e0000000000000000000000000000000000000001000000010700536b696e30301100534b4e5f4472616b65456d6572616c640e004d45545f4272617373426173650500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000fc19fc46000000000100
2026-03-14 02:05:46,2137,1,a wasp drone,was,,n,,,1000,1000,0,1000,,,,,0.05,1,1,348371095,1,1,22944,0,,,,,,,,5908000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000bcb41400000b97b8c31462d8c0ea4645431358523da0590000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000087e01d46000000000100
2026-03-14 02:05:46,2144,1,a black bat,bat,,n,,,1000,1000,0,1000,-366.74,-8.13,205.39,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,6008000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000f0b41400010b5fb7c3c22802c140644d432157523da0597f7fb6c32ba7fdc0d09c4c4321570000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000ebd31e46000000000100
2026-03-14 02:05:46,1002,1,a wasp drone,was,,n,,,1000,1000,0,1000,-390.11,-12.05,222.25,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,ea03000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000f3b4140001bf0dc3c37dbc40c1153f5e4395d9523da0597d0fc3c309003fc162b15d4395d90000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000086da9e43000000000100
2026-03-14 02:05:46,4718,1,a Fellstone scout,orc,,m,,,1000,1000,0,1000,-371.10,-8.90,208.66,0.05,0.75,1,0,0,0,0,0,0,,,,,,,,6e12000001001200612046656c6c73746f6e652073636f757400000000000004006f726302006d000000000000e8030000e803000000000000e8030000f1b41400014a8cb9c3fc610ec1f7a950434957523da05974dfb8c389760bc193e74f4376570000000000000000010001000000403f00000000000000000000000000000000000000000000000200000005004661636500000000000500457965730000000000000000000000000000000000000000bb57fc46000000000100
2026-03-14 02:05:46,4715,1,a dryad fawn,elf,,f,,,1000,1000,1000,1000,,,,,0.05,1,1,549697066,1,1,22944,0,,,,,,,,6b12000001000d0061206472796164206661776e0000000000000400656c66020066020000000000e8030000e8030000e8030000e803000009b31400003f2ab6c320102dc11dc65a439354523da059000000000000000001000100cdcccc3e0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410e004f72616e6765436c6f746830320b004461726b49726f6e30310000ff00ff00ff00ff000100020c004c656174686572303031410f0042726f776e4c65617468657230320e0053696c7665724d6574616c30310f0042726f776e4c6561746865723032ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972000000000005004661636501000000000500457965730000000000090045796562726f7773000000000006004d6f7574680000000000060042656172640000000000000000000000000000000000000000e93afc46000000000100
2026-03-14 02:05:46,810,1,a large black bat,bat,,n,,,1000,1000,0,1000,,,,,0.05,1,1,1589888271,1,1,22944,0,,,,,,,,2a0300000100120061206c6172676520626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e80300000fb41400003c0fc5c35e6444c1dde55e435e5a523da0590000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000dfdb9d43000000000100
2026-03-14 02:05:46,2150,1,a green drakeling,dke,,n,,,1000,1000,0,1000,-383.18,-19.86,275.34,0.17,0.35,1,0,0,0,0,0,0,,,,,,,,66080000010012006120677265656e206472616b656c696e670000000000000400646b6502006e000000000000e8030000e803000000000000e8030000f0b41400016897bfc3fbd89ec1feab8943f8d0293ea0590159c0c331929ec1bf948a43f8d00000000000000000010001003333b33e0000000000000000000000000000000000000001000000010700536b696e30301100534b4e5f4472616b65456d6572616c640e004d45545f4272617373426173650500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000ee912046000000000100
2026-03-14 02:05:46,2490,1,a wasp drone,was,,n,,,1000,1000,0,1000,-384.07,-18.18,253.19,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,ba09000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000f0b4140001e108c0c3b96b91c171317d437553523da059db45bfc3094293c1b2157e4375530000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000048284946000000000100
2026-03-14 02:05:46,1034,1,a dryad fawn,elf,,f,,,1000,1000,1000,1000,-397.08,-19.09,279.64,0.05,0.40,1,0,0,0,0,0,0,,,,,,,,0a04000001000d0061206472796164206661776e0000000000000400656c66020066020000000000e8030000e8030000e8030000e8030000f3b4140001d089c6c347b498c182d28b43f4c3523da0599399c6c3885099c1ccb48c43f8c3000000000000000001000100cdcccc3e0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410e004f72616e6765436c6f746830320b004461726b49726f6e30310000ff00ff00ff00ff000100020c004c656174686572303031410f0042726f776e4c65617468657230320e0053696c7665724d6574616c30310f0042726f776e4c6561746865723032ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972000000000005004661636501000000000500457965730000000000090045796562726f7773000000000006004d6f7574680000000000060042656172640000000000000000000000000000000000000000005c9f43000000000100
2026-03-14 02:05:46,726,1,a wasp drone,was,,n,,,1000,1000,0,1000,-399.00,-16.29,242.70,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,d602000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000f3b4140001cb7fc7c3c54f82c1edb172439ed9523da059e07fc7c3f51982c1a28f72439ed90000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000dbdb9d43000000000100
2026-03-14 02:05:46,204,1,a black widow hatchling,spd,,n,,,1000,1000,0,1000,-383.92,-16.62,245.06,0.05,0.70,1,0,0,0,0,0,0,,,,,,,,cc000000010018006120626c61636b207769646f772068617463686c696e67000000000000040073706402006e000000000000e8030000e803000000000000e8030000f3b41400017bf5bfc3a1ff84c14a0f75430759523da0595bc7bfc3ad2183c12f06744307590000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b09004d45545f527562790d004465765f4465627567526564ff00ff00ff00ff00010000000000000000000000000000000000000000dedb9d43000000000100
2026-03-14 02:05:46,1116,1,a black bat,bat,,n,,,1000,1000,0,1000,-376.21,-49.19,371.09,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,5c04000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000f3b4140001751bbcc370bf44c2088cb9430acf523da05992bdbdc3d8e846c27899bc430acf0000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000b06aa143000000000100
2026-03-14 02:05:46,5139,1,a black widow hatchling,spd,,n,,,1000,1000,0,1000,,,,,0.05,1,1,818133420,1,1,22944,0,,,,,,,,13140000010018006120626c61636b207769646f772068617463686c696e67000000000000040073706402006e000000000000e8030000e803000000000000e803000091b41400008cacb9c3306844c20b37ba431552523da0590000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b09004d45545f527562790d004465765f4465627567526564ff00ff00ff00ff0001000000000000000000000000000000000000000082560e47000000000100
2026-03-14 02:05:46,2117,1,a black widow hatchling,spd,,n,,,1000,1000,0,1000,-397.03,-49.83,374.30,0.05,0.70,1,0,0,0,0,0,0,,,,,,,,45080000010018006120626c61636b207769646f772068617463686c696e67000000000000040073706402006e000000000000e8030000e803000000000000e8030000f0b41400010184c6c3764d47c2c325bb43c6d5523da0596148c7c33f7c47c2b91dbb43c6d50000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b09004d45545f527562790d004465765f4465627567526564ff00ff00ff00ff000100000000000000000000000000000000000000000b211946000000000100
2026-03-14 02:05:46,4580,1,a black bat,bat,,n,,,1000,1000,0,1000,-372.21,-49.28,364.15,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,e411000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000f1b41400019a1abac3872245c25113b6430758523da059982eb9c352df45c26155b54307580000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000a7f5f846000000000100
2026-03-14 02:05:46,2090,1,a black widow hatchling,spd,,n,,,1000,1000,0,1000,,,,,0.05,1,1,1724101852,1,1,22944,0,,,,,,,,2a080000010018006120626c61636b207769646f772068617463686c696e67000000000000040073706402006e000000000000e8030000e803000000000000e80300002cb41400002adcb4c366d857c264cbcf43655a523da0590000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b09004d45545f527562790d004465765f4465627567526564ff00ff00ff00ff000100000000000000000000000000000000000000007d4e1446000000000100
2026-03-14 02:05:46,2277,1,a black bat,bat,,n,,,1000,1000,0,1000,,,,,0.05,1,1,230931032,1,1,22944,0,,,,,,,,e508000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000e4b31400007358bac30dd45fc273d8d543aa5c523da0590000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff000100000000000000000000000000000000000000008e852746000000000100
2026-03-14 02:05:46,1135,1,a black bat,bat,,n,,,1000,1000,0,1000,-386.03,-52.95,407.79,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,6f04000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000f0b41400010104c1c35cd153c282e5cb432cd9523da059fb25c1c302b753c2b861cb432cd90000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000f8c89a44000000000100
2026-03-14 02:05:46,2081,1,a green drakeling,dke,,n,,,1000,1000,0,1000,-386.89,-53.62,420.85,0.17,0.35,1,0,0,0,0,0,0,,,,,,,,21080000010012006120677265656e206472616b656c696e670000000000000400646b6502006e000000000000e8030000e803000000000000e8030000f0b41400016872c1c3a27756c2616cd243a2d8293ea0590e79c2c3161355c241c4d043a2d80000000000000000010001003333b33e0000000000000000000000000000000000000001000000010700536b696e30301100534b4e5f4472616b65456d6572616c640e004d45545f4272617373426173650500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000e8971246000000000100
2026-03-14 02:05:46,1197,1,a wasp drone,was,,n,,,1000,1000,0,1000,-363.91,-52.06,400.06,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,ad04000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000f0b4140001c2f4b5c32e3e50c2ef07c843cb58523da05941acb5c39b9f4fc2b077c743cb580000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000f5409b44000000000100
2026-03-14 02:05:46,2094,1,a black widow hatchling,spd,,n,,,1000,1000,0,1000,-368.10,-55.48,424.87,0.05,0.70,1,0,0,0,0,0,0,,,,,,,,2e080000010018006120626c61636b207769646f772068617463686c696e67000000000000040073706402006e000000000000e8030000e803000000000000e8030000d4b4140001590db8c3b8e65dc20d6fd443dad0523da059ec11b8c36cee5dc2bd74d443dad00000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b09004d45545f527562790d004465765f4465627567526564ff00ff00ff00ff00010000000000000000000000000000000000000000b1a91446000000000100
2026-03-14 02:05:46,1102,1,a wasp drone,was,,n,,,1000,1000,0,1000,-383.52,-56.24,428.86,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,4e04000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000f3b414000158c2bfc3c2f660c2506ed6438955523da0590068bfc318ee60c28d70d64389550000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000f6409b44000000000100
2026-03-14 02:05:46,1155,1,a wasp drone,was,,n,,,1000,1000,0,1000,,,,,0.05,1,1,4022580322,1,1,22944,0,,,,,,,,8304000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000c0b4140000b162b4c3effe50c2656bc9430a57523da0590000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000be309c44000000000100
2026-03-14 02:05:46,4723,4,Nomad's Grace,,,,0,0,0,0,0,0,,,,,0.00,1,1,1911291904,1,1,2684354560,1,,,,1,,0.00,,7312000004000e004e6f6d61642773204772616365000000000000000000000000000000000000000000000000000000000000000065dc090000ec71b0c333333fc1cdcc94c200000000a0590000000000000000000001010000803f00000000000000000000000000000000000000000000000000000000000117004e6f6d6164734772616365486172766573744e6f64650000000000000000000000000eb18447000000000000
2026-03-14 02:05:46,2615,1,a wasp drone,was,,n,,,1000,1000,0,1000,,,,,0.05,1,1,214151850,1,1,22944,0,,,,,,,,370a000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e803000094b41400005caab2c30c0652c1fcfc8cc24b5b523da0590000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000048ea5c46000000000100
2026-03-14 02:05:46,4817,4,Lionleaf,,,,0,0,0,0,0,0,-618970757512453085831626752.00,-0.00,395810.03,0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,d1120000040009004c696f6e6c656166000000000000000000000000000000000000000000000000000000000000000043390a0000ecd1b0c3894144c148e104c200000000a0590000000000000000000001010000803f00000000000000000000000000000000000000000000000000000000000114004c696f6e4c656166486172766573744e6f64650000000000000000000000000eb18447000000000000
2026-03-14 02:05:46,2605,1,a black bat,bat,,n,,,1000,1000,0,1000,-339.32,-6.53,9.96,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,2d0a000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000f0b414000195a8a9c318e3d0c019601f417954523da05974dfa8c3d027d0c01abe274179540000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff000100000000000000000000000000000000000000009bbd5a46000000000100
2026-03-14 02:05:46,2559,1,a wasp worker,was,,n,,,1000,1000,0,1000,,,,,0.05,1,1,1875094211,1,1,22944,0,,,,,,,,ff09000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e80300004cb4140000f8c3aac36f1c83c0e8a43442eb59523da0590000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000ea575446000000000100
2026-03-14 02:05:46,735,1,a wasp worker,was,,n,,,1000,1000,0,1000,-322.56,-4.48,50.04,0.05,0.90,1,0,0,0,0,0,0,,,,,,,,df02000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e8030000f3b41400014748a1c3c67b8fc0512c48423a59523da0594413a1c372fa8fc07cde40423a590000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000e0db9d43000000000100
2026-03-14 02:05:46,8266,1,a wasp worker,was,,n,,,1000,1000,0,1000,,,,,0.05,1,1,751020869,1,1,22944,0,,,,,,,,4a20000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e8030000dab2140000e345abc32cb759c001566642c75c523da0590000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000001f7e8447000000000100
2026-03-14 02:05:46,2547,1,a wasp worker,was,,n,,,1000,1000,0,1000,,,,,0.05,1,1,79929556,1,1,22944,0,,,,,,,,f309000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e803000028b414000019d4a0c3049290c0dcf939428b59523da0590000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000049fd5346000000000100
2026-03-14 02:05:46,8267,1,a wasp worker,was,,n,,,1000,1000,0,1000,,,,,0.05,1,1,3468927352,1,1,22944,0,,,,,,,,4b20000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e8030000f2b41400007478a1c3ce888fc030dd6042fc57523da0590000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000045838447000000000100
